,date,open,high,low,close,volumn,tic,openinterest,day
0,2017-12-20,99.71,99.94,98.46,89.57,3091000,AXP,0,2
1,2017-12-21,99.05,99.19,98.37,89.56,2339500,AXP,0,3
2,2017-12-22,98.47,99.04,98.21,89.78,1980300,AXP,0,4
3,2017-12-26,98.8,98.92,98.13,89.62,1575200,AXP,0,1
4,2017-12-27,98.9,99.25,98.57,90.13,2569900,AXP,0,2
5,2017-12-28,99.64,99.91,99.36,90.65,1914900,AXP,0,3
6,2017-12-29,100.0,100.25,99.26,90.3,2056800,AXP,0,4
7,2018-01-02,99.73,99.73,98.22,89.96,2746700,AXP,0,1
8,2018-01-03,99.24,99.76,99.02,90.51,2976400,AXP,0,2
9,2018-01-04,100.03,101.65,99.91,92.02,3122000,AXP,0,3
10,2018-01-05,100.85,101.08,100.27,92.23,2550300,AXP,0,4
11,2018-01-08,101.0,101.2,100.12,91.38,1896500,AXP,0,0
12,2018-01-09,100.36,100.8,100.27,91.72,2978500,AXP,0,1
13,2018-01-10,100.39,101.59,100.33,92.36,2279200,AXP,0,2
14,2018-01-11,101.44,101.44,100.2,91.91,2745400,AXP,0,3
15,2018-01-12,100.86,101.03,99.93,92.13,3231500,AXP,0,4
16,2018-01-16,102.01,102.39,100.15,91.55,3814000,AXP,0,1
17,2018-01-17,100.99,101.0,99.24,91.94,4469700,AXP,0,2
18,2018-01-18,100.84,100.84,99.58,91.12,5290700,AXP,0,3
19,2018-01-19,97.01,98.94,96.35,89.45,12306000,AXP,0,4
20,2018-01-22,97.26,98.34,96.84,89.71,4983600,AXP,0,0
21,2018-01-23,98.16,98.4,97.44,89.4,4375200,AXP,0,1
22,2018-01-24,98.25,99.51,98.16,90.6,4949500,AXP,0,2
23,2018-01-25,99.43,100.11,99.2,90.96,3375200,AXP,0,3
24,2018-01-26,99.85,99.95,98.95,90.91,3668700,AXP,0,4
25,2018-01-29,99.75,100.18,99.23,90.71,3472100,AXP,0,0
26,2018-01-30,99.45,100.1,98.69,90.07,3466500,AXP,0,1
27,2018-01-31,98.74,99.71,98.5,90.7,3202900,AXP,0,2
28,2018-02-01,98.95,100.04,98.4,91.24,2952100,AXP,0,3
29,2018-02-02,99.53,99.69,96.64,88.21,4663300,AXP,0,4
30,2018-02-05,95.83,96.72,88.61,83.95,6421900,AXP,0,0
31,2018-02-06,89.75,94.22,88.51,85.93,7244000,AXP,0,1
32,2018-02-07,93.53,94.85,93.41,85.41,3796800,AXP,0,2
33,2018-02-08,93.75,93.97,88.28,80.6,5814900,AXP,0,3
34,2018-02-09,89.47,92.52,87.54,83.69,8017600,AXP,0,4
35,2018-02-12,92.58,95.68,92.42,86.41,7419200,AXP,0,0
36,2018-02-13,94.03,94.81,92.82,86.28,3366700,AXP,0,1
37,2018-02-14,93.97,96.56,93.67,87.8,3446800,AXP,0,2
38,2018-02-15,97.06,97.21,95.44,88.1,3057400,AXP,0,3
39,2018-02-16,96.37,97.49,96.25,88.31,3280700,AXP,0,4
40,2018-02-20,96.58,97.71,96.5,88.68,3514700,AXP,0,1
41,2018-02-21,96.92,98.49,96.75,88.96,4431500,AXP,0,2
42,2018-02-22,97.59,98.07,97.05,88.83,4270100,AXP,0,3
43,2018-02-23,97.78,98.84,97.55,90.15,2440600,AXP,0,4
44,2018-02-26,99.43,101.68,98.97,92.74,4953100,AXP,0,0
45,2018-02-27,101.66,102.12,99.58,90.86,5167300,AXP,0,1
46,2018-02-28,100.04,100.36,97.43,88.97,4053700,AXP,0,2
47,2018-03-01,97.82,98.3,94.53,86.81,4369800,AXP,0,3
48,2018-03-02,94.63,95.75,93.2,87.23,3584700,AXP,0,4
49,2018-03-05,95.09,97.29,94.7,88.2,2661400,AXP,0,0
50,2018-03-06,96.99,96.99,95.14,87.66,3221100,AXP,0,1
51,2018-03-07,95.21,95.73,94.28,87.27,3594900,AXP,0,2
52,2018-03-08,96.05,96.68,95.09,88.13,3760500,AXP,0,3
53,2018-03-09,97.58,99.11,97.06,90.38,3044300,AXP,0,4
54,2018-03-12,99.09,99.7,97.48,89.12,4020900,AXP,0,0
55,2018-03-13,98.12,98.23,95.08,87.02,4858700,AXP,0,1
56,2018-03-14,95.96,96.17,94.09,86.25,3013800,AXP,0,2
57,2018-03-15,95.06,95.41,93.96,86.12,3213000,AXP,0,3
58,2018-03-16,94.55,96.39,94.27,87.24,5124900,AXP,0,4
59,2018-03-19,95.44,95.48,93.8,86.54,2610400,AXP,0,0
60,2018-03-20,95.35,95.65,94.72,86.64,2501600,AXP,0,1
61,2018-03-21,94.62,96.27,94.4,86.44,2124000,AXP,0,2
62,2018-03-22,93.74,93.96,91.12,83.41,4113900,AXP,0,3
63,2018-03-23,91.82,92.36,90.41,82.53,5100400,AXP,0,4
64,2018-03-26,91.37,92.99,90.8,84.51,2769800,AXP,0,0
65,2018-03-27,92.81,93.74,90.87,83.41,4357300,AXP,0,1
66,2018-03-28,91.76,93.54,91.6,84.14,5509700,AXP,0,2
67,2018-03-29,92.39,94.37,92.29,85.11,4940600,AXP,0,3
68,2018-04-02,93.14,93.55,89.96,83.03,4998400,AXP,0,0
69,2018-04-03,91.55,92.93,91.18,84.62,2864500,AXP,0,1
70,2018-04-04,91.21,93.92,91.08,85.39,4619200,AXP,0,2
71,2018-04-05,94.2,95.05,93.8,86.27,2482300,AXP,0,3
72,2018-04-06,93.24,93.81,90.81,84.18,2968900,AXP,0,4
73,2018-04-09,92.7,94.24,91.96,84.39,3109700,AXP,0,0
74,2018-04-10,93.41,93.69,92.53,85.18,4584000,AXP,0,1
75,2018-04-11,91.94,92.81,91.36,83.89,4064900,AXP,0,2
76,2018-04-12,92.52,93.94,92.06,85.5,3137300,AXP,0,3
77,2018-04-13,94.13,94.3,92.54,85.2,2510300,AXP,0,4
78,2018-04-16,93.78,94.2,93.11,85.72,2811500,AXP,0,0
79,2018-04-17,93.96,94.6,93.59,85.96,2651700,AXP,0,1
80,2018-04-18,94.04,95.24,94.0,87.14,4981400,AXP,0,2
81,2018-04-19,99.36,102.96,99.05,93.76,11716900,AXP,0,3
82,2018-04-20,102.2,102.67,100.37,92.31,5614700,AXP,0,4
83,2018-04-23,100.78,101.16,99.91,92.14,3183300,AXP,0,0
84,2018-04-24,101.19,101.71,99.58,91.99,5048900,AXP,0,1
85,2018-04-25,100.0,100.3,97.9,90.47,5129200,AXP,0,2
86,2018-04-26,98.85,100.51,98.56,91.8,3021100,AXP,0,3
87,2018-04-27,99.99,100.29,98.93,91.23,2017000,AXP,0,4
88,2018-04-30,100.0,100.37,98.73,90.44,2567000,AXP,0,0
89,2018-05-01,98.82,98.82,97.29,90.29,2915200,AXP,0,1
90,2018-05-02,98.06,99.37,97.55,89.42,3542000,AXP,0,2
91,2018-05-03,97.17,97.32,95.51,88.97,3572300,AXP,0,3
92,2018-05-04,96.35,98.95,96.04,90.07,2363200,AXP,0,4
93,2018-05-07,98.53,98.99,98.29,90.29,2152100,AXP,0,0
94,2018-05-08,98.78,100.37,98.39,91.35,3199100,AXP,0,1
95,2018-05-09,100.22,100.97,99.49,92.04,2694300,AXP,0,2
96,2018-05-10,100.71,101.87,100.22,92.85,2847600,AXP,0,3
97,2018-05-11,101.49,102.68,101.27,92.89,2522100,AXP,0,4
98,2018-05-14,101.69,102.15,101.11,92.77,2234800,AXP,0,0
99,2018-05-15,100.82,101.23,99.97,92.26,3442300,AXP,0,1
100,2018-05-16,100.28,101.24,100.23,92.13,2135200,AXP,0,2
101,2018-05-17,100.65,101.64,100.3,92.7,2876100,AXP,0,3
102,2018-05-18,100.93,101.33,100.46,92.49,2927600,AXP,0,4
103,2018-05-21,101.57,102.38,101.35,93.45,2084000,AXP,0,0
104,2018-05-22,102.32,103.24,102.08,94.06,2910700,AXP,0,1
105,2018-05-23,101.82,102.25,100.91,93.35,2553900,AXP,0,2
106,2018-05-24,101.69,102.31,100.72,93.43,2230000,AXP,0,3
107,2018-05-25,101.35,101.64,100.47,92.59,1850800,AXP,0,4
108,2018-05-29,99.84,99.84,96.98,89.5,4377800,AXP,0,1
109,2018-05-30,98.85,99.42,97.96,90.66,3076800,AXP,0,2
110,2018-05-31,98.68,99.36,97.8,90.03,2780300,AXP,0,3
111,2018-06-01,99.34,99.61,98.22,89.98,2711200,AXP,0,4
112,2018-06-04,98.81,99.51,98.64,91.08,2417400,AXP,0,0
113,2018-06-05,99.12,99.41,98.43,90.95,1811500,AXP,0,1
114,2018-06-06,100.0,101.0,99.57,92.47,2872700,AXP,0,2
115,2018-06-07,101.44,102.39,100.89,92.94,4245700,AXP,0,3
116,2018-06-08,101.29,101.3,99.59,92.5,3580500,AXP,0,4
117,2018-06-11,101.18,101.67,100.79,92.69,3453000,AXP,0,0
118,2018-06-12,101.5,101.5,100.24,92.25,2426100,AXP,0,1
119,2018-06-13,100.87,100.88,99.96,91.6,3183800,AXP,0,2
120,2018-06-14,100.52,101.1,99.51,91.37,3285500,AXP,0,3
121,2018-06-15,99.22,99.27,97.31,90.23,6741200,AXP,0,4
122,2018-06-18,97.85,98.55,97.31,90.18,3621300,AXP,0,0
123,2018-06-19,97.14,97.93,96.62,88.97,3119600,AXP,0,1
124,2018-06-20,97.7,97.89,96.36,88.31,4495300,AXP,0,2
125,2018-06-21,96.16,96.96,95.76,88.5,3350700,AXP,0,3
126,2018-06-22,97.35,97.96,97.07,89.05,7235400,AXP,0,4
127,2018-06-25,97.05,100.1,95.65,90.25,7996700,AXP,0,0
128,2018-06-26,99.5,99.83,98.07,89.95,5166100,AXP,0,1
129,2018-06-27,98.43,99.41,96.93,88.8,3693700,AXP,0,2
130,2018-06-28,97.01,97.45,96.57,88.81,3142300,AXP,0,3
131,2018-06-29,98.13,99.48,97.65,89.75,4698500,AXP,0,4
132,2018-07-02,97.4,99.04,97.16,90.67,3148700,AXP,0,0
133,2018-07-03,99.31,99.31,97.72,89.61,2041200,AXP,0,1
134,2018-07-05,98.35,98.63,97.63,90.56,2385500,AXP,0,3
135,2018-07-06,98.46,99.03,98.2,90.55,1996600,AXP,0,4
136,2018-07-09,99.26,100.01,99.08,91.83,4991700,AXP,0,0
137,2018-07-10,99.91,100.47,99.57,91.83,4675500,AXP,0,1
138,2018-07-11,99.66,100.8,99.66,92.19,3469600,AXP,0,2
139,2018-07-12,101.03,101.33,100.6,92.97,3688800,AXP,0,3
140,2018-07-13,101.08,101.15,99.62,92.37,3456500,AXP,0,4
141,2018-07-16,100.6,100.88,100.07,92.55,3264800,AXP,0,0
142,2018-07-17,100.78,101.46,100.65,92.97,3092200,AXP,0,1
143,2018-07-18,101.55,103.07,101.42,94.65,5923800,AXP,0,2
144,2018-07-19,100.2,101.37,99.28,92.07,7171100,AXP,0,3
145,2018-07-20,100.13,101.3,99.98,92.05,3325500,AXP,0,4
146,2018-07-23,100.15,101.4,100.01,93.04,2617900,AXP,0,0
147,2018-07-24,101.46,102.09,101.17,93.49,3155100,AXP,0,1
148,2018-07-25,101.23,102.78,101.08,94.33,2549400,AXP,0,2
149,2018-07-26,102.84,103.15,102.36,94.21,2744000,AXP,0,3
150,2018-07-27,102.87,104.24,102.67,95.45,3815800,AXP,0,4
151,2018-07-30,102.73,103.11,100.35,92.7,4423000,AXP,0,0
152,2018-07-31,101.05,101.2,99.44,91.47,4330400,AXP,0,1
153,2018-08-01,99.9,100.93,99.17,91.41,3315400,AXP,0,2
154,2018-08-02,98.9,99.93,98.67,91.67,2481800,AXP,0,3
155,2018-08-03,99.96,100.9,99.7,92.64,1830400,AXP,0,4
156,2018-08-06,100.77,101.32,100.4,92.76,2004600,AXP,0,0
157,2018-08-07,101.49,102.75,101.37,93.73,1852800,AXP,0,1
158,2018-08-08,102.0,102.95,101.81,94.47,2228900,AXP,0,2
159,2018-08-09,102.44,103.32,102.28,94.66,2435500,AXP,0,3
160,2018-08-10,102.09,102.2,101.17,93.37,2473800,AXP,0,4
161,2018-08-13,101.48,102.3,101.4,93.58,3389200,AXP,0,0
162,2018-08-14,101.93,102.6,101.83,93.92,2327100,AXP,0,1
163,2018-08-15,101.57,101.93,100.84,93.3,2219600,AXP,0,2
164,2018-08-16,101.9,103.14,101.87,94.35,2290400,AXP,0,3
165,2018-08-17,102.63,103.31,102.06,94.7,1950800,AXP,0,4
166,2018-08-20,103.02,103.97,102.93,95.44,2267900,AXP,0,0
167,2018-08-21,103.92,105.25,103.76,96.34,3218400,AXP,0,1
168,2018-08-22,104.9,106.26,104.51,97.27,2761300,AXP,0,2
169,2018-08-23,105.54,106.02,105.16,96.85,1866800,AXP,0,3
170,2018-08-24,105.91,106.34,105.45,97.21,1844000,AXP,0,4
171,2018-08-27,106.79,107.33,106.28,98.39,1972000,AXP,0,0
172,2018-08-28,107.06,107.43,106.68,98.61,2275000,AXP,0,1
173,2018-08-29,107.04,107.31,105.89,98.08,1896200,AXP,0,2
174,2018-08-30,106.6,106.67,105.97,97.64,1868300,AXP,0,3
175,2018-08-31,105.52,106.4,105.3,97.41,2115500,AXP,0,4
176,2018-09-04,106.35,107.27,105.58,98.36,2941800,AXP,0,1
177,2018-09-05,107.0,107.25,104.88,97.14,5511800,AXP,0,2
178,2018-09-06,105.5,105.87,104.55,96.88,3623900,AXP,0,3
179,2018-09-07,105.64,106.35,105.35,97.5,2498400,AXP,0,4
180,2018-09-10,106.56,107.8,106.56,98.62,3337000,AXP,0,0
181,2018-09-11,106.71,108.47,106.47,99.55,2795800,AXP,0,1
182,2018-09-12,108.31,108.69,107.66,99.16,4103100,AXP,0,2
183,2018-09-13,108.2,109.19,107.93,99.87,3429600,AXP,0,3
184,2018-09-14,108.84,110.01,108.84,100.7,2999800,AXP,0,4
185,2018-09-17,110.21,110.24,108.94,100.37,2383100,AXP,0,0
186,2018-09-18,109.44,109.87,108.97,100.78,2173200,AXP,0,1
187,2018-09-19,110.0,110.46,109.73,101.2,2365700,AXP,0,2
188,2018-09-20,110.85,111.77,110.65,102.13,2844800,AXP,0,3
189,2018-09-21,111.29,111.51,110.76,101.93,5662900,AXP,0,4
190,2018-09-24,110.74,110.84,109.35,100.97,1871600,AXP,0,0
191,2018-09-25,110.24,110.24,109.38,100.99,1910600,AXP,0,1
192,2018-09-26,110.08,110.11,107.8,99.28,2944200,AXP,0,2
193,2018-09-27,108.01,108.35,107.34,99.13,2121700,AXP,0,3
194,2018-09-28,107.27,107.87,106.28,97.88,3931500,AXP,0,4
195,2018-10-01,107.81,108.99,107.61,99.18,3361300,AXP,0,0
196,2018-10-02,108.01,108.47,107.31,99.63,2223100,AXP,0,1
197,2018-10-03,109.25,109.4,108.25,99.68,2505100,AXP,0,2
198,2018-10-04,108.25,108.85,106.81,99.39,2478700,AXP,0,3
199,2018-10-05,108.06,108.47,106.72,98.92,2399800,AXP,0,4
200,2018-10-08,106.63,107.23,105.57,98.69,2723400,AXP,0,0
201,2018-10-09,106.3,106.93,105.94,98.39,2604400,AXP,0,1
202,2018-10-10,106.96,107.01,103.52,95.54,4555600,AXP,0,2
203,2018-10-11,103.22,104.34,101.55,93.7,6069300,AXP,0,3
204,2018-10-12,104.31,104.92,101.71,95.01,4855900,AXP,0,4
205,2018-10-15,102.85,103.56,102.21,94.66,2780900,AXP,0,0
206,2018-10-16,103.07,104.47,102.69,96.19,3121000,AXP,0,1
207,2018-10-17,104.33,105.29,103.92,96.25,3792400,AXP,0,2
208,2018-10-18,104.53,104.76,102.29,94.87,4538200,AXP,0,3
209,2018-10-19,104.06,107.55,104.06,98.45,5726300,AXP,0,4
210,2018-10-22,106.61,106.96,104.45,96.41,5003100,AXP,0,0
211,2018-10-23,102.41,104.52,101.84,96.29,4223800,AXP,0,1
212,2018-10-24,104.43,104.95,101.51,93.94,4056700,AXP,0,2
213,2018-10-25,102.48,104.17,101.8,95.57,3378900,AXP,0,3
214,2018-10-26,102.54,102.66,100.14,93.4,5395700,AXP,0,4
215,2018-10-29,102.47,103.25,100.04,93.34,4238700,AXP,0,0
216,2018-10-30,101.6,102.39,100.41,94.17,3778200,AXP,0,1
217,2018-10-31,103.06,103.71,102.55,94.76,4511300,AXP,0,2
218,2018-11-01,103.26,104.27,103.02,95.97,2786800,AXP,0,3
219,2018-11-02,104.93,105.05,102.89,95.67,4322200,AXP,0,4
220,2018-11-05,104.04,105.4,103.8,97.05,2697700,AXP,0,0
221,2018-11-06,104.98,105.66,104.37,96.84,2856000,AXP,0,1
222,2018-11-07,105.73,107.48,104.9,98.99,3606900,AXP,0,2
223,2018-11-08,107.03,108.63,107.03,100.09,2896700,AXP,0,3
224,2018-11-09,108.38,109.33,107.35,99.88,4444000,AXP,0,4
225,2018-11-12,108.16,108.44,106.3,98.23,3154600,AXP,0,0
226,2018-11-13,106.65,108.2,106.47,99.5,3021800,AXP,0,1
227,2018-11-14,108.61,109.33,106.89,99.41,4978100,AXP,0,2
228,2018-11-15,106.68,109.7,106.34,101.1,3742600,AXP,0,3
229,2018-11-16,108.58,110.38,108.58,100.97,3486200,AXP,0,4
230,2018-11-19,109.9,110.02,107.42,99.86,3161200,AXP,0,0
231,2018-11-20,107.55,107.9,105.46,97.86,3779000,AXP,0,1
232,2018-11-21,106.37,107.67,106.13,98.24,2791000,AXP,0,2
233,2018-11-23,105.88,106.45,105.31,97.54,938800,AXP,0,4
234,2018-11-26,107.15,109.73,106.83,101.18,4488500,AXP,0,0
235,2018-11-27,109.5,110.36,108.73,101.57,2837900,AXP,0,1
236,2018-11-28,110.33,113.18,110.33,104.14,3995900,AXP,0,2
237,2018-11-29,112.0,112.26,110.48,102.68,4249500,AXP,0,3
238,2018-11-30,110.37,112.45,110.37,103.57,3949500,AXP,0,4
239,2018-12-03,113.99,114.55,112.0,103.65,3399400,AXP,0,0
240,2018-12-04,111.86,112.16,107.54,99.29,5238400,AXP,0,1
241,2018-12-06,105.64,108.39,104.78,99.86,7455200,AXP,0,3
242,2018-12-07,108.2,109.62,105.76,98.41,4419400,AXP,0,4
243,2018-12-10,105.94,106.72,103.5,97.59,4110000,AXP,0,0
244,2018-12-11,107.39,108.01,104.51,97.23,3132200,AXP,0,1
245,2018-12-12,107.27,108.73,106.5,99.15,4183800,AXP,0,2
246,2018-12-13,107.77,108.36,106.33,98.43,3542600,AXP,0,3
247,2018-12-14,105.77,106.45,104.93,97.5,5245400,AXP,0,4
248,2018-12-17,105.46,105.46,100.78,93.34,7345500,AXP,0,0
249,2018-12-18,101.98,102.57,100.47,93.19,5220800,AXP,0,1
250,2018-12-19,99.76,102.0,98.2,91.11,6195600,AXP,0,2
251,2018-12-20,97.91,98.87,95.26,88.34,7110500,AXP,0,3
252,2018-12-21,95.2,96.63,91.15,84.25,11005300,AXP,0,4
253,2018-12-24,90.74,91.55,89.5,82.56,3190900,AXP,0,0
254,2018-12-26,89.85,93.89,89.05,86.56,5383700,AXP,0,2
255,2018-12-27,92.36,94.68,91.26,87.34,4226600,AXP,0,3
256,2018-12-28,95.4,95.65,93.95,87.1,3225100,AXP,0,4
257,2018-12-31,95.13,95.61,94.3,87.93,2821100,AXP,0,0
258,2019-01-02,93.91,96.27,93.77,88.26,4175400,AXP,0,2
259,2019-01-03,94.79,95.18,93.23,86.54,4776600,AXP,0,3
260,2019-01-04,95.37,98.35,94.9,90.44,4637200,AXP,0,4
261,2019-01-07,97.77,98.92,97.02,90.93,3289000,AXP,0,0
262,2019-01-08,98.69,99.52,97.52,91.37,3227200,AXP,0,1
263,2019-01-09,98.74,99.59,98.15,91.54,2954500,AXP,0,2
264,2019-01-10,98.45,98.67,97.82,91.01,3523800,AXP,0,3
265,2019-01-11,97.88,98.68,97.36,91.28,2770600,AXP,0,4
266,2019-01-14,97.76,99.03,97.62,91.18,4120500,AXP,0,0
267,2019-01-15,98.61,98.87,97.74,90.76,5795100,AXP,0,1
268,2019-01-16,98.94,99.96,98.51,92.08,4701900,AXP,0,2
269,2019-01-17,99.41,100.24,98.57,92.15,5693300,AXP,0,3
270,2019-01-18,98.19,100.81,96.37,93.07,9872500,AXP,0,4
271,2019-01-22,99.85,100.68,98.96,92.47,4699800,AXP,0,1
272,2019-01-23,99.93,100.19,98.46,92.36,3585100,AXP,0,2
273,2019-01-24,99.69,100.54,99.38,92.36,3415900,AXP,0,3
274,2019-01-25,100.43,101.59,100.09,93.34,3488300,AXP,0,4
275,2019-01-28,100.05,100.41,99.48,92.98,3185400,AXP,0,0
276,2019-01-29,100.94,101.42,100.54,93.51,2827400,AXP,0,1
277,2019-01-30,101.09,102.85,100.54,95.1,3501500,AXP,0,2
278,2019-01-31,102.0,102.9,101.7,95.13,4302100,AXP,0,3
279,2019-02-01,102.41,103.53,102.41,95.46,4727800,AXP,0,4
280,2019-02-04,103.04,103.46,102.52,95.79,2578300,AXP,0,0
281,2019-02-05,103.63,104.18,103.41,96.24,2231200,AXP,0,1
282,2019-02-06,103.85,105.08,103.43,97.22,3595700,AXP,0,2
