,date,open,high,low,close,volumn,tic,openinterest,day
283,2019-02-07,104.06,104.78,103.61,96.69,3857300,AXP,0,3
284,2019-02-08,103.73,104.52,103.43,96.81,2581900,AXP,0,4
285,2019-02-11,104.95,105.56,104.81,97.64,2653800,AXP,0,0
286,2019-02-12,106.27,107.43,106.26,99.11,3238600,AXP,0,1
287,2019-02-13,107.55,108.47,107.1,99.63,3182100,AXP,0,2
288,2019-02-14,107.0,107.36,106.24,98.76,2385900,AXP,0,3
289,2019-02-15,107.33,108.09,107.12,99.46,3882300,AXP,0,4
290,2019-02-19,107.05,107.23,106.46,98.64,3692800,AXP,0,1
291,2019-02-20,106.57,107.18,106.5,98.9,3840800,AXP,0,2
292,2019-02-21,106.74,106.95,106.32,98.75,2566500,AXP,0,3
293,2019-02-22,106.98,107.55,106.86,99.52,2256400,AXP,0,4
294,2019-02-25,108.2,108.85,106.76,99.04,3333500,AXP,0,0
295,2019-02-26,106.67,107.62,106.42,99.05,2548100,AXP,0,1
296,2019-02-27,106.86,107.63,106.6,99.5,2393500,AXP,0,2
297,2019-02-28,107.22,108.45,107.08,99.79,3295800,AXP,0,3
298,2019-03-01,108.4,109.65,108.2,100.87,2682000,AXP,0,4
299,2019-03-04,109.56,110.09,107.76,100.96,4053200,AXP,0,0
300,2019-03-05,109.03,109.32,108.32,100.82,2685700,AXP,0,1
301,2019-03-06,108.93,109.45,108.85,100.94,2616000,AXP,0,2
302,2019-03-07,108.56,108.63,107.4,99.9,3048200,AXP,0,3
303,2019-03-08,106.79,108.07,106.68,100.02,2077100,AXP,0,4
304,2019-03-11,109.01,109.79,108.71,101.48,3289200,AXP,0,0
305,2019-03-12,109.74,111.28,109.74,102.28,3917500,AXP,0,1
306,2019-03-13,110.18,112.26,110.09,103.87,4234100,AXP,0,2
307,2019-03-14,112.39,112.78,111.88,104.06,3538200,AXP,0,3
308,2019-03-15,112.71,113.77,112.53,105.15,4780400,AXP,0,4
309,2019-03-18,113.75,114.25,113.16,105.17,2918000,AXP,0,0
310,2019-03-19,114.22,114.22,112.36,104.36,3331300,AXP,0,1
311,2019-03-20,112.26,112.46,110.6,102.6,3309300,AXP,0,2
312,2019-03-21,109.96,112.18,109.81,103.57,3111000,AXP,0,3
313,2019-03-22,111.29,111.32,108.99,101.39,3737400,AXP,0,4
314,2019-03-25,109.28,110.07,108.19,101.0,3596200,AXP,0,0
315,2019-03-26,109.99,110.4,109.05,101.42,2844500,AXP,0,1
316,2019-03-27,109.68,110.0,108.33,100.94,3346600,AXP,0,2
317,2019-03-28,109.42,109.88,108.49,101.11,2693300,AXP,0,3
318,2019-03-29,110.2,110.39,109.14,101.24,4891000,AXP,0,4
319,2019-04-01,110.29,112.04,110.08,103.46,5125100,AXP,0,0
320,2019-04-02,111.21,111.46,110.37,102.81,3568900,AXP,0,1
321,2019-04-03,111.82,112.0,110.35,102.41,3719700,AXP,0,2
322,2019-04-04,110.33,110.49,109.5,102.36,3619600,AXP,0,3
323,2019-04-05,110.48,111.21,110.44,103.14,4553700,AXP,0,4
324,2019-04-08,110.62,110.85,109.92,102.9,4776600,AXP,0,0
325,2019-04-09,110.01,110.31,109.49,102.11,2869300,AXP,0,1
326,2019-04-10,110.48,110.48,109.52,102.4,2650100,AXP,0,2
327,2019-04-11,110.51,110.83,109.42,102.11,2320600,AXP,0,3
328,2019-04-12,110.82,111.55,110.45,103.09,2316900,AXP,0,4
329,2019-04-15,110.92,110.97,110.25,102.74,2285000,AXP,0,0
330,2019-04-16,111.09,112.03,110.94,103.99,2523400,AXP,0,1
331,2019-04-17,112.31,112.5,111.25,103.88,3799900,AXP,0,2
332,2019-04-18,112.25,114.14,111.32,105.66,6186800,AXP,0,3
333,2019-04-22,112.6,113.4,112.23,104.41,3174400,AXP,0,0
334,2019-04-23,112.19,114.04,111.9,105.94,3342800,AXP,0,1
335,2019-04-24,113.76,114.36,113.42,105.98,2318400,AXP,0,2
336,2019-04-25,115.23,116.5,114.75,107.71,4595200,AXP,0,3
337,2019-04-26,116.59,117.73,116.1,109.31,2990600,AXP,0,4
338,2019-04-29,117.24,117.7,116.55,108.53,3096200,AXP,0,0
339,2019-04-30,117.05,117.35,116.1,108.97,2387900,AXP,0,1
340,2019-05-01,117.47,117.99,116.93,108.77,2450500,AXP,0,2
341,2019-05-02,117.0,117.65,116.68,108.99,2538700,AXP,0,3
342,2019-05-03,117.91,119.66,117.63,110.94,2856200,AXP,0,4
343,2019-05-06,117.26,119.61,117.05,110.93,2924500,AXP,0,0
344,2019-05-07,118.37,119.41,117.65,109.89,6282300,AXP,0,1
345,2019-05-08,117.83,118.11,116.82,109.21,4037500,AXP,0,2
346,2019-05-09,116.15,117.29,115.38,109.0,3219600,AXP,0,3
347,2019-05-10,116.86,118.93,116.21,110.11,2435100,AXP,0,4
348,2019-05-13,116.42,116.89,115.62,107.73,3710600,AXP,0,0
349,2019-05-14,115.98,117.73,115.77,108.76,2460700,AXP,0,1
350,2019-05-15,116.18,118.23,115.9,109.37,2711400,AXP,0,2
351,2019-05-16,117.77,120.35,117.77,111.39,4143500,AXP,0,3
352,2019-05-17,118.6,119.59,118.51,110.68,5273600,AXP,0,4
353,2019-05-20,118.83,120.32,118.62,111.39,2765600,AXP,0,0
354,2019-05-21,120.47,120.68,119.34,112.05,3369100,AXP,0,1
355,2019-05-22,120.36,120.88,119.44,111.55,2941100,AXP,0,2
356,2019-05-23,119.27,119.4,117.85,110.08,3290200,AXP,0,3
357,2019-05-24,119.21,119.63,118.33,111.09,2240100,AXP,0,4
358,2019-05-28,119.36,120.12,118.17,109.84,2550300,AXP,0,1
359,2019-05-29,117.71,117.81,116.04,108.76,2553900,AXP,0,2
360,2019-05-30,117.21,117.31,116.11,108.51,1882400,AXP,0,3
361,2019-05-31,115.77,115.98,114.56,106.63,2969100,AXP,0,4
362,2019-06-03,114.56,115.93,113.89,106.54,2968500,AXP,0,0
363,2019-06-04,115.71,117.0,115.23,108.61,3043200,AXP,0,1
364,2019-06-05,117.18,118.24,117.01,109.8,2568100,AXP,0,2
365,2019-06-06,118.42,119.64,118.15,111.01,2209300,AXP,0,3
366,2019-06-07,119.87,121.36,119.56,112.57,2481800,AXP,0,4
367,2019-06-10,121.6,123.45,121.41,114.02,3453700,AXP,0,0
368,2019-06-11,123.55,124.74,123.08,114.54,3303800,AXP,0,1
369,2019-06-12,122.92,123.19,121.59,113.43,2685700,AXP,0,2
370,2019-06-13,122.09,122.7,121.42,113.27,2343900,AXP,0,3
371,2019-06-14,122.01,122.61,120.94,113.4,2483800,AXP,0,4
372,2019-06-17,122.24,122.24,121.3,112.89,2094200,AXP,0,0
373,2019-06-18,122.81,125.05,122.21,114.73,2729200,AXP,0,1
374,2019-06-19,124.24,124.92,123.68,115.89,2951700,AXP,0,2
375,2019-06-20,125.69,126.4,124.47,116.12,3303200,AXP,0,3
376,2019-06-21,125.2,126.31,124.56,115.94,5703800,AXP,0,4
377,2019-06-24,124.98,125.42,124.01,115.39,2680900,AXP,0,0
378,2019-06-25,124.27,124.57,123.04,114.48,2387800,AXP,0,1
379,2019-06-26,123.18,124.0,123.03,114.88,1902500,AXP,0,2
380,2019-06-27,123.69,124.41,123.56,115.2,1504300,AXP,0,3
381,2019-06-28,124.29,124.55,123.2,114.74,4338900,AXP,0,4
382,2019-07-01,125.3,126.4,124.55,116.12,4008800,AXP,0,0
383,2019-07-02,124.78,125.33,124.6,116.28,4076100,AXP,0,1
384,2019-07-03,125.21,126.05,124.94,117.36,3714300,AXP,0,2
385,2019-07-05,126.13,126.19,124.31,116.93,3731500,AXP,0,4
386,2019-07-08,124.99,125.23,124.64,116.41,3332000,AXP,0,0
387,2019-07-09,124.27,126.04,124.18,117.39,2237100,AXP,0,1
388,2019-07-10,126.7,128.42,126.7,118.32,2733800,AXP,0,2
389,2019-07-11,126.98,127.69,126.44,118.68,2928100,AXP,0,3
390,2019-07-12,127.55,128.0,126.87,119.31,1639400,AXP,0,4
391,2019-07-15,128.25,128.68,127.76,119.88,2355700,AXP,0,0
392,2019-07-16,129.22,129.34,127.8,119.41,2734000,AXP,0,1
393,2019-07-17,128.02,128.64,127.01,118.49,2248900,AXP,0,2
394,2019-07-18,126.69,129.09,126.66,119.72,3524500,AXP,0,3
395,2019-07-19,126.8,128.0,123.8,116.39,7819000,AXP,0,4
396,2019-07-22,124.75,126.01,124.7,117.49,4839700,AXP,0,0
397,2019-07-23,126.38,128.98,126.36,119.54,4055100,AXP,0,1
398,2019-07-24,127.71,128.22,126.79,119.3,3628300,AXP,0,2
399,2019-07-25,127.81,128.19,126.5,118.56,2663500,AXP,0,3
400,2019-07-26,127.09,127.56,126.3,118.21,4236200,AXP,0,4
401,2019-07-29,126.91,127.46,126.54,118.6,1829500,AXP,0,0
402,2019-07-30,126.57,126.91,126.3,117.92,1575400,AXP,0,1
403,2019-07-31,126.53,126.59,123.62,115.97,3221000,AXP,0,2
404,2019-08-01,123.77,126.13,123.52,115.7,4489800,AXP,0,3
405,2019-08-02,123.92,124.91,123.08,115.91,3268800,AXP,0,4
406,2019-08-05,122.46,123.08,120.16,112.56,5876200,AXP,0,0
407,2019-08-06,121.06,122.85,120.87,114.27,3497000,AXP,0,1
408,2019-08-07,120.92,123.85,120.22,115.19,3170800,AXP,0,2
409,2019-08-08,123.85,125.7,123.7,116.82,2976100,AXP,0,3
410,2019-08-09,125.58,126.74,124.72,117.64,2138300,AXP,0,4
411,2019-08-12,124.99,125.71,123.8,115.57,2918000,AXP,0,0
412,2019-08-13,123.86,126.5,122.51,117.78,3175700,AXP,0,1
413,2019-08-14,124.35,125.33,122.13,114.36,5626300,AXP,0,2
414,2019-08-15,122.65,123.0,121.14,114.11,3031700,AXP,0,3
415,2019-08-16,123.5,124.75,122.69,116.21,2343400,AXP,0,4
416,2019-08-19,126.1,126.15,124.34,115.99,3286700,AXP,0,0
417,2019-08-20,123.63,123.78,121.34,113.22,3641600,AXP,0,1
418,2019-08-21,122.5,123.06,121.99,114.22,2948300,AXP,0,2
419,2019-08-22,123.31,123.71,121.77,114.01,2322100,AXP,0,3
420,2019-08-23,122.0,122.05,117.06,109.8,4800400,AXP,0,4
421,2019-08-26,118.33,118.94,117.38,110.52,3170600,AXP,0,0
422,2019-08-27,119.09,119.34,116.85,109.79,3145800,AXP,0,1
423,2019-08-28,117.03,119.31,116.97,111.04,2327400,AXP,0,2
424,2019-08-29,120.46,121.2,119.96,112.58,1901300,AXP,0,3
425,2019-08-30,121.47,121.66,119.82,112.24,2366200,AXP,0,4
426,2019-09-03,119.86,120.28,117.52,109.65,3198700,AXP,0,1
427,2019-09-04,118.42,118.73,117.8,110.4,3746900,AXP,0,2
428,2019-09-05,119.5,121.63,119.5,112.52,5261100,AXP,0,3
429,2019-09-06,121.14,121.19,120.0,112.07,4552400,AXP,0,4
430,2019-09-09,121.21,121.41,119.52,111.82,5336000,AXP,0,0
431,2019-09-10,119.6,119.61,116.3,109.38,6196100,AXP,0,1
432,2019-09-11,117.12,118.1,116.75,110.03,3674400,AXP,0,2
433,2019-09-12,119.0,120.43,118.78,110.98,3733500,AXP,0,3
434,2019-09-13,119.24,119.97,118.29,111.15,3941100,AXP,0,4
435,2019-09-16,118.14,118.44,116.68,109.69,4280600,AXP,0,0
436,2019-09-17,117.9,119.13,117.5,111.01,3054700,AXP,0,1
437,2019-09-18,118.59,118.8,117.47,110.72,2844500,AXP,0,2
438,2019-09-19,118.61,119.52,117.6,109.83,1975800,AXP,0,3
439,2019-09-20,117.83,118.24,116.37,108.91,5301500,AXP,0,4
440,2019-09-23,116.36,118.42,116.1,110.25,5089400,AXP,0,0
441,2019-09-24,118.89,120.2,117.52,110.18,5128400,AXP,0,1
442,2019-09-25,117.86,119.44,117.06,111.07,2742900,AXP,0,2
443,2019-09-26,119.31,120.03,118.84,110.87,3411200,AXP,0,3
444,2019-09-27,119.13,119.62,117.98,110.58,2909200,AXP,0,4
445,2019-09-30,119.05,119.24,118.14,110.29,2345800,AXP,0,0
446,2019-10-01,118.7,119.5,116.61,108.81,2841300,AXP,0,1
447,2019-10-02,115.76,115.81,112.75,105.23,4908800,AXP,0,2
448,2019-10-03,112.2,112.96,111.06,105.35,3529300,AXP,0,3
449,2019-10-04,112.66,114.53,112.6,107.09,2728200,AXP,0,4
450,2019-10-07,113.91,114.65,113.6,106.38,2556000,AXP,0,0
451,2019-10-08,112.83,113.65,112.05,105.34,3757300,AXP,0,1
452,2019-10-09,113.25,114.77,113.23,106.63,2365600,AXP,0,2
453,2019-10-10,114.81,115.79,113.93,107.66,2384300,AXP,0,3
454,2019-10-11,116.74,117.57,116.19,108.95,2860400,AXP,0,4
455,2019-10-14,116.14,117.0,115.94,108.94,1864400,AXP,0,0
456,2019-10-15,117.03,118.19,116.73,110.06,2379700,AXP,0,1
457,2019-10-16,117.63,117.99,117.07,109.9,2136700,AXP,0,2
458,2019-10-17,118.01,119.33,117.96,111.48,3005500,AXP,0,3
459,2019-10-18,119.73,119.98,116.67,109.29,6188500,AXP,0,4
460,2019-10-21,117.55,119.38,117.49,111.43,4259500,AXP,0,0
461,2019-10-22,118.67,119.35,118.29,111.02,3912100,AXP,0,1
462,2019-10-23,118.42,119.23,115.51,109.03,3921100,AXP,0,2
463,2019-10-24,116.44,116.9,116.14,108.96,2551300,AXP,0,3
464,2019-10-25,116.36,118.51,116.27,110.69,2325000,AXP,0,4
465,2019-10-28,118.64,119.3,118.07,110.99,2552700,AXP,0,0
466,2019-10-29,118.09,118.83,117.08,109.9,2756300,AXP,0,1
467,2019-10-30,117.44,118.17,116.86,110.51,2264400,AXP,0,2
468,2019-10-31,117.79,118.21,116.89,109.77,2507400,AXP,0,3
469,2019-11-01,118.41,119.45,118.17,111.51,2036600,AXP,0,4
470,2019-11-04,119.62,120.5,119.01,111.96,1956400,AXP,0,0
471,2019-11-05,119.84,119.96,117.76,111.17,2630000,AXP,0,1
472,2019-11-06,118.89,119.72,118.89,112.03,2420700,AXP,0,2
473,2019-11-07,120.27,122.43,120.1,113.52,2845000,AXP,0,3
474,2019-11-08,121.01,121.81,120.89,113.7,1984600,AXP,0,4
475,2019-11-11,120.76,121.81,120.51,113.16,1704100,AXP,0,0
476,2019-11-12,120.87,121.23,120.41,113.15,2012400,AXP,0,1
477,2019-11-13,120.27,120.97,120.13,112.56,1807900,AXP,0,2
478,2019-11-14,120.0,120.98,119.8,113.19,1990600,AXP,0,3
479,2019-11-15,120.98,121.33,120.39,113.03,2341500,AXP,0,4
480,2019-11-18,120.56,120.85,119.4,112.0,2617900,AXP,0,0
481,2019-11-19,120.01,120.45,119.86,112.32,1891000,AXP,0,1
482,2019-11-20,119.83,120.23,118.93,111.66,2544100,AXP,0,2
483,2019-11-21,119.29,119.47,118.49,111.2,2783800,AXP,0,3
484,2019-11-22,119.21,119.29,118.41,111.44,1629700,AXP,0,4
485,2019-11-25,119.14,120.6,119.14,112.88,2285400,AXP,0,0
486,2019-11-26,120.91,121.04,119.6,112.12,4596200,AXP,0,1
487,2019-11-27,120.0,120.36,119.35,112.63,2629700,AXP,0,2
488,2019-11-29,120.07,120.89,119.78,112.43,1961500,AXP,0,4
489,2019-12-02,120.31,120.36,117.07,109.75,5538200,AXP,0,0
490,2019-12-03,116.04,116.75,114.65,109.11,3792300,AXP,0,1
491,2019-12-04,117.31,118.54,117.0,110.39,2444100,AXP,0,2
492,2019-12-05,117.91,118.43,117.59,110.71,3128300,AXP,0,3
493,2019-12-06,120.21,121.44,119.91,112.89,3287600,AXP,0,4
494,2019-12-09,120.44,121.53,120.11,112.75,2885200,AXP,0,0
495,2019-12-10,120.45,121.47,120.03,113.16,2518200,AXP,0,1
496,2019-12-11,120.88,121.38,120.1,112.92,2015300,AXP,0,2
497,2019-12-12,120.6,123.07,120.05,114.79,2933800,AXP,0,3
498,2019-12-13,122.47,124.99,122.08,116.74,3919000,AXP,0,4
499,2019-12-16,125.65,126.33,123.34,115.76,3416100,AXP,0,0
500,2019-12-17,123.99,125.4,123.25,116.95,4325200,AXP,0,1
501,2019-12-18,125.03,125.07,124.08,116.31,3154200,AXP,0,2
502,2019-12-19,124.18,124.9,123.88,116.84,2543600,AXP,0,3
503,2019-12-20,125.86,126.28,124.83,117.72,5828700,AXP,0,4
504,2019-12-23,125.74,125.74,123.7,116.52,3031400,AXP,0,0
505,2019-12-24,124.95,125.33,124.38,116.76,953500,AXP,0,1
506,2019-12-26,124.98,125.44,124.53,117.38,1486600,AXP,0,3
507,2019-12-27,125.84,125.97,125.11,117.18,1788600,AXP,0,4
508,2019-12-30,125.2,125.46,124.18,116.34,2306500,AXP,0,0
509,2019-12-31,124.29,124.57,123.78,116.52,2340400,AXP,0,1
510,2020-01-02,124.66,126.27,124.23,118.2,2708000,AXP,0,3
511,2020-01-03,124.32,125.1,123.94,117.03,2090600,AXP,0,4
512,2020-01-06,123.37,124.16,123.12,116.52,2855200,AXP,0,0
513,2020-01-07,123.47,124.4,123.36,115.91,2042300,AXP,0,1
514,2020-01-08,124.05,126.36,123.8,117.91,3458200,AXP,0,2
515,2020-01-09,126.49,127.88,126.39,120.04,2787100,AXP,0,3
516,2020-01-10,127.58,128.17,126.92,119.55,2789200,AXP,0,4
517,2020-01-13,127.84,128.95,127.63,120.73,3285700,AXP,0,0
518,2020-01-14,128.62,130.09,128.34,120.97,3836000,AXP,0,1
519,2020-01-15,128.69,129.84,128.45,121.93,3187200,AXP,0,2
520,2020-01-16,130.5,130.93,129.71,122.62,2424500,AXP,0,3
521,2020-01-17,131.45,131.86,130.79,123.53,3659400,AXP,0,4
522,2020-01-21,131.11,131.82,130.39,122.6,3102700,AXP,0,1
523,2020-01-22,130.93,132.27,130.93,123.5,2483800,AXP,0,2
524,2020-01-23,131.26,131.57,130.14,123.39,3841000,AXP,0,3
525,2020-01-24,136.36,138.13,133.85,126.9,8612500,AXP,0,4
526,2020-01-27,131.15,131.98,128.87,122.7,6432400,AXP,0,0
527,2020-01-28,132.0,133.87,131.14,124.4,3712700,AXP,0,1
528,2020-01-29,132.48,133.13,131.44,123.68,2518400,AXP,0,2
529,2020-01-30,130.75,133.33,130.44,125.13,2428500,AXP,0,3
530,2020-01-31,132.17,132.25,129.38,121.98,3522600,AXP,0,4
531,2020-02-03,130.55,132.22,130.45,123.04,2721900,AXP,0,0
532,2020-02-04,132.88,133.34,131.72,123.84,2547500,AXP,0,1
533,2020-02-05,133.43,133.8,131.29,125.48,4084500,AXP,0,2
534,2020-02-06,134.16,134.35,133.11,125.15,1708600,AXP,0,3
535,2020-02-07,132.57,132.75,131.34,123.81,2885600,AXP,0,4
536,2020-02-10,131.61,132.5,131.35,124.2,1816500,AXP,0,0
537,2020-02-11,133.03,133.65,132.32,124.57,1733300,AXP,0,1
538,2020-02-12,133.39,133.72,132.53,125.14,1715400,AXP,0,2
539,2020-02-13,133.15,134.67,133.06,126.29,3178300,AXP,0,3
540,2020-02-14,134.71,136.37,134.53,127.61,2360300,AXP,0,4
541,2020-02-18,135.87,136.75,134.94,127.36,2428200,AXP,0,1
542,2020-02-19,136.3,137.42,136.12,128.61,1785000,AXP,0,2
543,2020-02-20,136.41,138.04,134.9,128.28,2541700,AXP,0,3
544,2020-02-21,136.2,136.27,133.89,126.7,3106100,AXP,0,4
545,2020-02-24,129.43,130.96,127.23,120.4,6329300,AXP,0,0
546,2020-02-25,127.71,127.99,119.91,113.55,7628100,AXP,0,1
547,2020-02-26,121.27,122.43,118.47,111.3,5268000,AXP,0,2
548,2020-02-27,115.9,117.48,112.78,105.96,8279800,AXP,0,3
549,2020-02-28,109.05,111.03,107.0,103.25,11362100,AXP,0,4
550,2020-03-02,111.11,113.99,108.59,106.95,9851600,AXP,0,0
551,2020-03-03,115.02,116.4,107.0,101.45,9285000,AXP,0,1
552,2020-03-04,110.25,115.79,109.25,108.67,7470900,AXP,0,2
553,2020-03-05,111.62,112.59,109.7,104.2,12060600,AXP,0,3
554,2020-03-06,105.73,108.77,103.79,101.66,9897700,AXP,0,4
