,date,open,high,low,close,volumn,tic,openinterest,day
555,2020-03-09,100.87,101.44,96.94,92.32,12266300,AXP,0,0
556,2020-03-10,101.93,103.37,97.45,97.02,9793200,AXP,0,1
557,2020-03-11,100.3,100.96,93.87,89.58,8822900,AXP,0,2
558,2020-03-12,87.66,89.61,81.81,78.45,12206600,AXP,0,3
559,2020-03-13,90.38,100.08,84.3,93.55,12680400,AXP,0,4
560,2020-03-16,82.44,93.18,80.37,80.65,15072400,AXP,0,0
561,2020-03-17,87.61,88.94,83.22,81.32,10512200,AXP,0,1
562,2020-03-18,80.02,81.52,67.0,69.27,14359300,AXP,0,2
563,2020-03-19,72.54,77.89,69.79,72.39,12330400,AXP,0,3
564,2020-03-20,78.98,82.44,72.56,69.62,12208600,AXP,0,4
565,2020-03-23,72.82,75.42,68.12,64.77,8907600,AXP,0,0
566,2020-03-24,73.51,84.77,71.7,78.94,10593900,AXP,0,1
567,2020-03-25,87.61,96.46,85.32,84.69,11046500,AXP,0,2
568,2020-03-26,92.24,99.69,90.84,87.62,9459400,AXP,0,3
569,2020-03-27,87.94,91.97,85.82,83.34,6999800,AXP,0,4
570,2020-03-30,88.51,91.39,85.27,84.79,5565000,AXP,0,0
571,2020-03-31,89.94,90.9,85.07,80.41,6075900,AXP,0,1
572,2020-04-01,80.65,81.31,77.0,73.11,8313400,AXP,0,2
573,2020-04-02,77.06,79.12,75.83,72.4,8338100,AXP,0,3
574,2020-04-03,76.0,76.66,72.61,69.51,10023100,AXP,0,4
575,2020-04-06,80.22,84.25,78.74,79.21,11253000,AXP,0,0
576,2020-04-07,91.43,93.3,87.42,82.72,8693200,AXP,0,1
577,2020-04-08,89.21,93.0,88.12,86.97,6122800,AXP,0,2
578,2020-04-09,94.59,97.85,93.46,89.55,6902500,AXP,0,3
579,2020-04-13,93.29,93.42,87.94,85.31,5037700,AXP,0,0
580,2020-04-14,91.46,92.5,85.91,83.48,8703200,AXP,0,1
581,2020-04-15,83.43,85.4,80.68,79.14,10415600,AXP,0,2
582,2020-04-16,83.79,83.94,80.33,76.83,7526600,AXP,0,3
583,2020-04-17,85.32,87.39,84.28,82.54,8269000,AXP,0,4
584,2020-04-20,84.59,85.27,82.69,79.34,6140400,AXP,0,0
585,2020-04-21,80.73,82.46,79.47,76.99,7360300,AXP,0,1
586,2020-04-22,83.6,83.66,81.97,77.96,5130300,AXP,0,2
587,2020-04-23,83.24,84.78,81.71,77.88,5807200,AXP,0,3
588,2020-04-24,84.13,84.78,81.31,78.55,9125400,AXP,0,4
589,2020-04-27,83.47,85.15,82.34,80.34,7785000,AXP,0,0
590,2020-04-28,87.56,88.96,86.21,83.29,7165900,AXP,0,1
591,2020-04-29,91.75,96.39,90.89,90.78,9396500,AXP,0,2
592,2020-04-30,93.75,94.31,91.17,86.18,6553700,AXP,0,3
593,2020-05-01,88.1,89.07,87.16,83.41,4620200,AXP,0,4
594,2020-05-04,86.09,87.37,85.02,81.58,4875400,AXP,0,0
595,2020-05-05,88.0,88.73,86.36,81.92,4410300,AXP,0,1
596,2020-05-06,87.49,87.76,83.86,79.33,4723400,AXP,0,2
597,2020-05-07,85.3,87.37,84.93,81.91,4627600,AXP,0,3
598,2020-05-08,88.5,89.66,87.55,84.53,3913100,AXP,0,4
599,2020-05-11,87.5,87.65,85.3,80.59,5917600,AXP,0,0
600,2020-05-12,86.1,87.26,83.1,78.52,5504900,AXP,0,1
601,2020-05-13,82.0,82.13,77.4,73.7,10681600,AXP,0,2
602,2020-05-14,76.92,83.9,76.0,79.15,10625100,AXP,0,3
603,2020-05-15,82.47,83.39,81.22,77.65,6618600,AXP,0,4
604,2020-05-18,86.72,89.0,85.92,83.5,7781700,AXP,0,0
605,2020-05-19,88.42,89.84,86.61,82.41,4920600,AXP,0,1
606,2020-05-20,89.18,91.34,88.77,85.69,5218500,AXP,0,2
607,2020-05-21,90.11,91.43,89.12,84.84,6241900,AXP,0,3
608,2020-05-22,89.71,89.95,88.21,84.37,3734500,AXP,0,4
609,2020-05-26,93.94,95.57,92.89,89.08,6559400,AXP,0,1
610,2020-05-27,100.0,101.69,96.8,95.61,11007700,AXP,0,2
611,2020-05-28,101.54,102.46,98.01,92.61,9268200,AXP,0,3
612,2020-05-29,95.5,97.11,94.66,89.79,7710900,AXP,0,4
613,2020-06-01,95.56,98.07,94.56,91.38,4269500,AXP,0,0
614,2020-06-02,98.6,100.49,98.17,93.57,5433800,AXP,0,1
615,2020-06-03,102.78,105.87,101.63,99.55,7301000,AXP,0,2
616,2020-06-04,103.47,107.43,103.23,100.62,5841600,AXP,0,3
617,2020-06-05,114.11,115.93,108.07,103.64,10097600,AXP,0,4
618,2020-06-08,111.91,113.71,110.64,107.36,6795200,AXP,0,0
619,2020-06-09,110.08,111.8,108.67,104.32,5517400,AXP,0,1
620,2020-06-10,110.0,110.33,105.96,100.26,5747400,AXP,0,2
621,2020-06-11,100.87,102.99,98.13,93.12,8601200,AXP,0,3
622,2020-06-12,103.21,103.5,98.08,96.03,7251100,AXP,0,4
623,2020-06-15,100.0,104.74,97.62,98.18,6472400,AXP,0,0
624,2020-06-16,109.02,109.06,102.86,99.75,6706000,AXP,0,1
625,2020-06-17,105.67,106.12,103.83,98.19,4408200,AXP,0,2
626,2020-06-18,102.14,103.49,101.27,96.49,3645700,AXP,0,3
627,2020-06-19,104.23,104.23,99.32,95.33,7589500,AXP,0,4
628,2020-06-22,98.0,100.5,97.95,93.92,4799900,AXP,0,0
629,2020-06-23,100.94,101.65,99.25,93.9,4364800,AXP,0,1
630,2020-06-24,97.65,98.27,95.0,90.18,5958300,AXP,0,2
631,2020-06-25,94.61,98.12,93.76,92.41,5195400,AXP,0,3
632,2020-06-26,95.93,96.3,92.45,88.23,10489400,AXP,0,4
633,2020-06-29,94.44,95.41,93.34,89.27,4962400,AXP,0,0
634,2020-06-30,94.16,95.6,93.57,89.91,4367100,AXP,0,1
635,2020-07-01,95.25,96.96,93.64,89.23,3301000,AXP,0,2
636,2020-07-02,96.77,97.29,93.85,89.49,4239700,AXP,0,3
637,2020-07-06,96.51,97.9,95.84,91.63,4059600,AXP,0,0
638,2020-07-07,95.44,95.52,92.63,88.24,5564200,AXP,0,1
639,2020-07-08,91.97,93.1,90.71,88.14,6382100,AXP,0,2
640,2020-07-09,92.51,93.21,89.58,85.93,4484500,AXP,0,3
641,2020-07-10,90.32,93.31,89.82,88.45,4400900,AXP,0,4
642,2020-07-13,94.24,95.76,92.78,88.76,4819700,AXP,0,0
643,2020-07-14,93.19,95.22,92.29,89.98,4044400,AXP,0,1
644,2020-07-15,96.66,97.78,96.39,92.37,5405600,AXP,0,2
645,2020-07-16,96.5,97.79,95.67,91.38,2666000,AXP,0,3
646,2020-07-17,96.35,96.53,95.01,90.3,2861600,AXP,0,4
647,2020-07-20,94.8,95.36,93.58,89.18,3560100,AXP,0,0
648,2020-07-21,95.25,97.46,94.73,91.39,4227100,AXP,0,1
649,2020-07-22,95.81,97.41,95.38,91.59,4360300,AXP,0,2
650,2020-07-23,95.51,97.78,95.51,91.71,4239800,AXP,0,3
651,2020-07-24,95.3,97.15,93.3,90.44,4790300,AXP,0,4
652,2020-07-27,94.64,95.98,93.64,90.88,3501800,AXP,0,0
653,2020-07-28,95.76,96.29,94.18,89.58,3567400,AXP,0,1
654,2020-07-29,94.71,96.75,94.44,91.73,2791700,AXP,0,2
655,2020-07-30,94.68,94.78,92.5,89.8,3856300,AXP,0,3
656,2020-07-31,94.31,94.45,92.23,88.54,4088200,AXP,0,4
657,2020-08-03,93.31,94.4,92.44,88.75,2869000,AXP,0,0
658,2020-08-04,93.49,93.8,92.49,88.41,2415100,AXP,0,1
659,2020-08-05,93.82,95.58,93.81,90.5,2844900,AXP,0,2
660,2020-08-06,95.18,96.27,94.48,91.0,2698800,AXP,0,3
661,2020-08-07,95.29,99.3,94.95,94.08,4690700,AXP,0,4
662,2020-08-10,99.49,102.65,99.26,96.41,5254800,AXP,0,0
663,2020-08-11,103.99,105.7,102.96,97.97,4744000,AXP,0,1
664,2020-08-12,104.76,104.8,100.68,96.47,3407800,AXP,0,2
665,2020-08-13,100.53,101.83,99.5,95.27,3265400,AXP,0,3
666,2020-08-14,99.66,101.29,99.27,95.26,1956500,AXP,0,4
667,2020-08-17,99.92,100.0,97.44,92.55,7488500,AXP,0,0
668,2020-08-18,98.19,98.83,96.47,91.71,3337300,AXP,0,1
669,2020-08-19,96.82,97.91,95.89,91.92,3079600,AXP,0,2
670,2020-08-20,95.74,97.58,95.68,91.76,3102500,AXP,0,3
671,2020-08-21,96.49,97.65,95.96,91.22,2845100,AXP,0,4
672,2020-08-24,96.68,99.37,96.39,94.24,4141100,AXP,0,0
673,2020-08-25,100.62,100.79,98.03,93.97,2946600,AXP,0,1
674,2020-08-26,98.56,99.14,97.81,93.36,2936500,AXP,0,2
675,2020-08-27,98.76,102.14,98.53,96.33,3992100,AXP,0,3
676,2020-08-28,102.15,102.9,100.74,97.28,4382900,AXP,0,4
677,2020-08-31,102.9,102.9,101.36,96.38,4665800,AXP,0,0
678,2020-09-01,100.54,102.78,100.16,97.22,3142500,AXP,0,1
679,2020-09-02,102.58,104.87,102.29,99.05,3536900,AXP,0,2
680,2020-09-03,104.97,109.03,103.85,99.11,6747900,AXP,0,3
681,2020-09-04,106.35,108.28,104.48,100.25,5235100,AXP,0,4
682,2020-09-08,104.42,105.08,103.3,98.36,4517000,AXP,0,1
683,2020-09-09,104.57,104.71,102.69,98.46,2474700,AXP,0,2
684,2020-09-10,104.19,105.11,102.31,97.5,3288900,AXP,0,3
685,2020-09-11,102.91,103.85,102.01,98.06,2604400,AXP,0,4
686,2020-09-14,104.65,107.69,104.22,101.77,3620100,AXP,0,0
687,2020-09-15,107.84,108.12,106.24,101.21,3371500,AXP,0,1
688,2020-09-16,106.73,107.49,104.69,100.55,5798900,AXP,0,2
689,2020-09-17,104.27,105.35,103.32,99.3,3215300,AXP,0,3
690,2020-09-18,104.46,106.12,103.31,98.14,6630300,AXP,0,4
691,2020-09-21,100.6,100.63,96.22,93.14,8339900,AXP,0,0
692,2020-09-22,98.01,99.78,96.41,93.43,4884400,AXP,0,1
693,2020-09-23,95.76,97.1,95.09,90.66,9427200,AXP,0,2
694,2020-09-24,95.34,96.9,93.71,90.56,4249000,AXP,0,3
695,2020-09-25,94.68,96.85,94.46,91.33,2775600,AXP,0,4
696,2020-09-28,99.0,99.73,98.63,93.75,3930900,AXP,0,0
697,2020-09-29,98.74,99.35,97.23,92.74,3200400,AXP,0,1
698,2020-09-30,98.23,101.52,98.23,95.11,5060900,AXP,0,2
699,2020-10-01,100.33,101.48,99.37,96.14,4179300,AXP,0,3
700,2020-10-02,99.78,103.14,98.63,96.4,3783300,AXP,0,4
701,2020-10-05,103.33,104.08,102.27,98.56,2863200,AXP,0,0
702,2020-10-06,105.01,105.29,101.32,96.54,3309200,AXP,0,1
703,2020-10-07,102.81,104.15,102.39,98.08,3048400,AXP,0,2
704,2020-10-08,104.33,106.14,104.06,101.04,2922600,AXP,0,3
705,2020-10-09,105.99,107.21,105.24,101.31,3511300,AXP,0,4
706,2020-10-12,106.46,107.01,106.0,101.57,2626700,AXP,0,0
707,2020-10-13,105.89,106.59,104.76,100.04,2602600,AXP,0,1
708,2020-10-14,105.38,106.27,104.76,99.85,2826300,AXP,0,2
709,2020-10-15,103.44,104.89,103.02,99.49,2699300,AXP,0,3
710,2020-10-16,104.65,105.68,104.2,99.95,2394300,AXP,0,4
711,2020-10-19,105.13,105.22,102.25,97.62,3196500,AXP,0,0
712,2020-10-20,102.94,104.61,102.83,98.26,2954700,AXP,0,1
713,2020-10-21,103.17,103.39,101.36,96.63,2588400,AXP,0,2
714,2020-10-22,101.7,104.86,101.57,99.83,3748800,AXP,0,3
715,2020-10-23,100.63,103.64,100.0,96.2,8921200,AXP,0,4
716,2020-10-26,99.77,100.1,95.78,92.3,5731500,AXP,0,0
717,2020-10-27,97.62,97.7,94.9,90.44,3780300,AXP,0,1
718,2020-10-28,91.96,93.57,91.0,87.27,7037800,AXP,0,2
719,2020-10-29,91.41,92.23,90.13,86.76,5419500,AXP,0,3
720,2020-10-30,90.8,91.32,89.11,86.92,4736300,AXP,0,4
721,2020-11-02,92.96,94.13,92.27,88.98,3572900,AXP,0,0
722,2020-11-03,94.75,96.85,94.4,91.74,4004300,AXP,0,1
723,2020-11-04,94.0,97.82,92.86,91.84,4545500,AXP,0,2
724,2020-11-05,97.21,98.32,96.84,93.47,4197300,AXP,0,3
725,2020-11-06,98.52,98.64,96.27,92.12,3126300,AXP,0,4
726,2020-11-09,110.54,119.81,110.19,111.82,17261700,AXP,0,0
727,2020-11-10,118.59,119.89,115.12,110.47,7056800,AXP,0,1
728,2020-11-11,115.93,116.0,110.3,105.86,5642700,AXP,0,2
729,2020-11-12,109.82,112.12,109.55,105.85,4941200,AXP,0,3
730,2020-11-13,112.34,115.64,112.21,109.55,4811500,AXP,0,4
731,2020-11-16,119.1,120.39,116.75,113.06,5339100,AXP,0,0
732,2020-11-17,116.97,117.79,114.14,110.97,4023200,AXP,0,1
733,2020-11-18,116.94,118.76,114.19,108.84,3264300,AXP,0,2
734,2020-11-19,113.78,114.8,112.53,108.74,3249800,AXP,0,3
735,2020-11-20,113.74,114.54,111.9,107.26,3702300,AXP,0,4
736,2020-11-23,114.24,116.78,113.72,110.6,3022900,AXP,0,0
737,2020-11-24,119.0,120.84,117.89,114.7,6163400,AXP,0,1
738,2020-11-25,119.5,120.98,118.25,114.88,4646600,AXP,0,2
739,2020-11-27,120.53,121.69,119.79,114.89,2447700,AXP,0,4
740,2020-11-30,120.03,121.48,118.0,112.98,3517700,AXP,0,0
741,2020-12-01,120.32,122.57,119.85,114.26,3583400,AXP,0,1
742,2020-12-02,119.28,122.85,118.9,116.54,3271900,AXP,0,2
743,2020-12-03,122.85,123.95,122.12,117.3,4285100,AXP,0,3
744,2020-12-04,124.35,125.32,123.85,119.13,5048600,AXP,0,4
745,2020-12-07,124.51,124.87,122.63,118.08,4253700,AXP,0,0
746,2020-12-08,122.47,124.55,122.02,117.68,3623000,AXP,0,1
747,2020-12-09,123.28,123.96,121.01,115.93,3622800,AXP,0,2
748,2020-12-10,120.72,122.13,119.7,116.08,2818800,AXP,0,3
749,2020-12-11,120.11,120.5,118.84,114.54,2942800,AXP,0,4
750,2020-12-14,121.73,121.79,116.65,111.81,5336300,AXP,0,0
751,2020-12-15,118.79,119.31,115.56,113.47,4528900,AXP,0,1
752,2020-12-16,118.93,119.59,118.28,113.37,2943700,AXP,0,2
753,2020-12-17,119.41,119.67,118.46,113.35,3746700,AXP,0,3
754,2020-12-18,118.59,119.36,116.65,111.95,8394100,AXP,0,4
755,2020-12-21,115.77,118.0,113.72,110.9,4528300,AXP,0,0
756,2020-12-22,116.19,116.26,114.38,109.13,3632300,AXP,0,1
757,2020-12-23,115.78,118.19,115.78,111.42,2725200,AXP,0,2
758,2020-12-24,116.93,117.44,115.82,111.8,707000,AXP,0,3
759,2020-12-28,118.05,119.35,117.6,112.76,1878700,AXP,0,0
760,2020-12-29,119.24,119.35,118.0,112.55,1860400,AXP,0,1
761,2020-12-30,118.25,119.95,118.15,113.78,1954200,AXP,0,2
762,2020-12-31,119.71,121.06,119.16,115.19,1747800,AXP,0,3
763,2021-01-04,121.3,121.8,116.85,112.46,3472100,AXP,0,0
764,2021-01-05,118.26,119.28,117.1,113.06,2112700,AXP,0,1
765,2021-01-06,121.0,124.73,120.81,117.24,5861500,AXP,0,2
766,2021-01-07,124.1,125.69,117.35,116.31,8696600,AXP,0,3
767,2021-01-08,122.07,122.2,119.52,116.43,2934500,AXP,0,4
768,2021-01-11,120.42,121.41,119.39,115.74,3311000,AXP,0,0
769,2021-01-12,122.0,122.32,120.72,116.27,2671300,AXP,0,1
770,2021-01-13,121.6,123.89,121.16,117.02,3678300,AXP,0,2
771,2021-01-14,122.65,124.5,122.09,118.34,3404700,AXP,0,3
772,2021-01-15,122.48,122.86,121.71,116.78,3948200,AXP,0,4
773,2021-01-19,125.49,128.06,124.24,121.18,5818500,AXP,0,1
774,2021-01-20,127.19,129.54,127.07,123.27,4090200,AXP,0,2
775,2021-01-21,128.29,128.89,126.1,121.83,3654900,AXP,0,3
776,2021-01-22,125.74,127.06,124.88,120.6,2954800,AXP,0,4
777,2021-01-25,124.24,125.0,120.32,115.82,6156700,AXP,0,0
778,2021-01-26,118.75,120.29,115.72,111.04,8932500,AXP,0,1
779,2021-01-27,114.86,116.8,112.1,109.08,5816900,AXP,0,2
780,2021-01-28,117.43,120.38,116.6,113.74,5788500,AXP,0,3
781,2021-01-29,117.74,118.39,115.81,111.15,5059300,AXP,0,4
782,2021-02-01,117.7,119.29,117.0,111.89,3359800,AXP,0,0
783,2021-02-02,118.29,122.42,118.28,115.39,4036700,AXP,0,1
784,2021-02-03,120.08,120.98,119.56,115.15,2782500,AXP,0,2
785,2021-02-04,120.99,125.41,120.8,119.41,3915900,AXP,0,3
786,2021-02-05,126.62,127.34,125.63,120.73,3184200,AXP,0,4
787,2021-02-08,126.87,128.4,126.75,122.36,3360900,AXP,0,0
788,2021-02-09,127.65,127.66,126.2,121.11,2175000,AXP,0,1
789,2021-02-10,127.63,128.7,126.84,122.59,2929100,AXP,0,2
790,2021-02-11,127.45,129.12,126.98,122.67,3733000,AXP,0,3
791,2021-02-12,128.19,130.46,128.0,123.92,2873300,AXP,0,4
792,2021-02-16,128.91,130.91,128.25,124.94,2730600,AXP,0,1
793,2021-02-17,130.08,131.16,128.44,122.91,3088800,AXP,0,2
794,2021-02-18,127.49,128.83,126.08,122.84,2269700,AXP,0,3
795,2021-02-19,129.49,133.36,129.49,125.92,3419500,AXP,0,4
796,2021-02-22,131.51,136.47,131.37,129.97,3923100,AXP,0,0
797,2021-02-23,136.47,138.31,134.28,130.92,4814400,AXP,0,1
798,2021-02-24,137.2,140.95,136.81,133.74,4099500,AXP,0,2
799,2021-02-25,140.62,140.64,136.37,131.05,3607500,AXP,0,3
800,2021-02-26,137.1,138.25,133.79,129.31,3654800,AXP,0,4
801,2021-03-01,138.18,139.77,138.12,132.61,2972100,AXP,0,0
802,2021-03-02,138.24,140.19,138.08,133.13,2929100,AXP,0,1
803,2021-03-03,140.0,144.25,140.0,136.32,4393700,AXP,0,2
804,2021-03-04,142.15,144.11,139.95,136.41,4461700,AXP,0,3
805,2021-03-05,144.66,147.96,142.08,140.85,5048300,AXP,0,4
806,2021-03-08,147.28,151.46,146.72,143.66,4283400,AXP,0,0
807,2021-03-09,148.58,149.08,144.11,138.72,5806100,AXP,0,1
808,2021-03-10,145.7,148.29,145.44,140.3,3049800,AXP,0,2
809,2021-03-11,146.0,147.82,145.13,141.26,3147700,AXP,0,3
810,2021-03-12,149.1,150.64,148.02,142.01,2420100,AXP,0,4
811,2021-03-15,148.04,148.92,146.03,140.53,2586300,AXP,0,0
812,2021-03-16,147.25,147.26,142.82,137.0,4031000,AXP,0,1
813,2021-03-17,144.76,144.82,141.9,138.32,3278500,AXP,0,2
814,2021-03-18,145.49,145.5,142.07,136.31,3173600,AXP,0,3
815,2021-03-19,141.9,141.94,139.74,134.52,5098300,AXP,0,4
816,2021-03-22,139.49,140.99,138.81,133.8,2274100,AXP,0,0
817,2021-03-23,138.94,139.5,135.13,130.1,4905400,AXP,0,1
818,2021-03-24,137.97,140.04,137.61,132.34,2638900,AXP,0,2
819,2021-03-25,137.95,142.53,136.76,136.03,2766400,AXP,0,3
820,2021-03-26,143.74,143.98,141.05,137.41,2687500,AXP,0,4
821,2021-03-29,141.98,143.07,140.31,136.11,2220600,AXP,0,0
822,2021-03-30,142.9,144.48,142.61,137.18,2034500,AXP,0,1
823,2021-03-31,142.98,143.26,141.35,135.63,2957300,AXP,0,2
824,2021-04-01,142.34,144.63,142.21,138.63,2629200,AXP,0,3
825,2021-04-05,146.91,147.48,145.61,140.06,2960100,AXP,0,0
826,2021-04-06,145.98,146.53,144.38,140.15,2851200,AXP,0,1
827,2021-04-07,147.42,148.36,145.72,141.09,2399500,AXP,0,2
828,2021-04-08,146.8,147.16,144.68,141.0,2295600,AXP,0,3
829,2021-04-09,148.21,148.44,146.69,141.71,1783400,AXP,0,4
830,2021-04-12,147.26,147.77,146.41,141.51,1869000,AXP,0,0
831,2021-04-13,146.55,146.6,143.84,139.99,2132100,AXP,0,1
832,2021-04-14,145.81,148.75,145.7,141.36,2141800,AXP,0,2
833,2021-04-15,147.51,148.59,145.5,142.43,2901200,AXP,0,3
834,2021-04-16,149.71,150.45,148.69,143.83,3480000,AXP,0,4
