,date,open,high,low,close,volumn,tic,openinterest,day
835,2021-04-19,149.19,149.51,147.8,142.44,2259100,AXP,0,0
836,2021-04-20,147.21,147.5,144.51,139.14,2526700,AXP,0,1
837,2021-04-21,144.0,147.38,143.02,141.13,2161700,AXP,0,2
838,2021-04-22,147.57,148.92,145.87,141.11,3247300,AXP,0,3
839,2021-04-23,141.54,144.98,140.68,138.4,6395300,AXP,0,4
840,2021-04-26,146.8,151.12,145.56,144.16,4821100,AXP,0,0
841,2021-04-27,150.7,150.88,148.85,144.18,2692100,AXP,0,1
842,2021-04-28,150.68,153.46,149.44,146.27,2584500,AXP,0,2
843,2021-04-29,153.85,155.08,152.09,148.28,2636000,AXP,0,3
844,2021-04-30,153.6,154.04,152.48,147.05,2712700,AXP,0,4
845,2021-05-03,154.59,156.05,154.01,148.44,2726200,AXP,0,0
846,2021-05-04,154.48,155.74,152.84,148.18,3025100,AXP,0,1
847,2021-05-05,154.87,156.73,154.32,149.97,3001600,AXP,0,2
848,2021-05-06,156.86,157.51,154.02,150.44,2798800,AXP,0,3
849,2021-05-07,155.61,159.26,155.34,152.45,2617800,AXP,0,4
850,2021-05-10,159.75,160.69,158.5,152.16,2987600,AXP,0,0
851,2021-05-11,156.46,157.79,153.65,148.09,3900100,AXP,0,1
852,2021-05-12,154.72,155.9,152.07,146.04,3487400,AXP,0,2
853,2021-05-13,152.41,154.81,151.81,147.75,2269700,AXP,0,3
854,2021-05-14,155.39,157.94,154.53,150.69,1892700,AXP,0,4
855,2021-05-17,157.05,157.38,155.88,150.42,1541400,AXP,0,0
856,2021-05-18,157.36,158.3,154.86,148.62,2417800,AXP,0,1
857,2021-05-19,152.07,154.78,151.72,148.37,3526800,AXP,0,2
858,2021-05-20,155.47,156.25,153.93,149.14,3031100,AXP,0,3
859,2021-05-21,156.7,158.81,156.35,150.43,3424100,AXP,0,4
860,2021-05-24,157.7,158.91,156.95,152.12,1956900,AXP,0,0
861,2021-05-25,159.07,160.08,157.74,151.52,2484200,AXP,0,1
862,2021-05-26,158.16,159.38,157.37,152.07,3731600,AXP,0,2
863,2021-05-27,159.98,160.29,158.85,153.18,2828400,AXP,0,3
864,2021-05-28,160.26,160.64,158.86,153.55,2436400,AXP,0,4
865,2021-06-01,162.51,164.11,161.55,157.03,3827800,AXP,0,1
866,2021-06-02,164.61,165.69,163.32,157.38,3384600,AXP,0,2
867,2021-06-03,163.68,165.42,162.82,157.76,2454800,AXP,0,3
868,2021-06-04,165.0,165.73,163.32,158.22,3239300,AXP,0,4
869,2021-06-07,165.63,166.65,165.37,159.1,2516400,AXP,0,0
870,2021-06-08,164.86,167.14,163.63,159.67,2486300,AXP,0,1
871,2021-06-09,165.27,166.14,163.8,157.35,2700100,AXP,0,2
872,2021-06-10,165.18,165.21,162.12,155.57,3024500,AXP,0,3
873,2021-06-11,163.0,164.54,162.51,157.75,1630100,AXP,0,4
874,2021-06-14,164.3,164.88,163.11,157.08,2125700,AXP,0,0
875,2021-06-15,163.93,166.9,163.8,159.44,3726100,AXP,0,1
876,2021-06-16,165.78,166.65,164.27,157.91,3281300,AXP,0,2
877,2021-06-17,165.97,166.0,160.53,155.47,4194400,AXP,0,3
878,2021-06-18,158.7,159.67,157.25,151.67,6900200,AXP,0,4
879,2021-06-21,160.08,165.21,159.13,158.13,3681400,AXP,0,0
880,2021-06-22,163.42,165.24,162.46,157.74,2697600,AXP,0,1
881,2021-06-23,165.03,166.86,164.79,159.2,2327600,AXP,0,2
882,2021-06-24,167.06,168.58,166.41,161.3,2417100,AXP,0,3
883,2021-06-25,168.45,170.41,168.45,162.49,9186000,AXP,0,4
884,2021-06-28,168.62,168.85,163.2,158.01,3433400,AXP,0,0
885,2021-06-29,165.57,166.32,163.23,157.5,2785900,AXP,0,1
886,2021-06-30,163.7,166.16,163.7,158.44,2331800,AXP,0,2
887,2021-07-01,165.65,167.37,164.69,160.5,2685900,AXP,0,3
888,2021-07-02,167.7,168.98,167.01,162.0,2028700,AXP,0,4
889,2021-07-06,172.54,172.54,167.8,163.02,4688100,AXP,0,1
890,2021-07-07,169.6,174.76,169.38,164.38,3998900,AXP,0,2
891,2021-07-08,166.95,170.04,165.59,161.04,4628400,AXP,0,3
892,2021-07-09,170.0,172.31,169.21,165.31,3175200,AXP,0,4
893,2021-07-12,170.07,174.1,169.88,166.9,3154100,AXP,0,0
894,2021-07-13,174.0,174.74,172.42,165.96,2675000,AXP,0,1
895,2021-07-14,172.86,174.55,171.01,165.86,3123100,AXP,0,2
896,2021-07-15,171.14,173.26,171.1,166.18,3448200,AXP,0,3
897,2021-07-16,173.74,173.79,169.54,163.45,4359800,AXP,0,4
898,2021-07-19,165.65,166.38,161.48,156.53,6739800,AXP,0,0
899,2021-07-20,162.94,169.58,162.57,162.35,4243700,AXP,0,1
900,2021-07-21,170.74,173.62,169.74,165.85,3384500,AXP,0,2
901,2021-07-22,172.25,173.21,169.05,164.31,3335900,AXP,0,3
902,2021-07-23,176.53,179.67,172.95,166.5,6326600,AXP,0,4
903,2021-07-26,173.25,175.43,172.3,165.95,3115900,AXP,0,0
904,2021-07-27,170.46,175.12,169.96,166.27,7922600,AXP,0,1
905,2021-07-28,173.0,173.45,169.71,163.46,7961700,AXP,0,2
906,2021-07-29,171.39,173.82,171.0,165.32,3186900,AXP,0,3
907,2021-07-30,172.32,173.24,169.82,163.95,3441900,AXP,0,4
908,2021-08-02,171.14,173.36,168.76,162.74,2895700,AXP,0,0
909,2021-08-03,169.75,170.29,165.3,162.52,3642000,AXP,0,1
910,2021-08-04,168.3,170.44,167.32,161.58,3544400,AXP,0,2
911,2021-08-05,168.66,170.53,168.32,163.09,2535400,AXP,0,3
912,2021-08-06,170.53,172.85,169.74,164.75,2828700,AXP,0,4
913,2021-08-09,170.35,171.12,168.79,164.19,2560200,AXP,0,0
914,2021-08-10,170.73,171.7,168.68,162.95,3389500,AXP,0,1
915,2021-08-11,169.45,170.73,168.67,164.09,3843400,AXP,0,2
916,2021-08-12,170.02,170.11,167.97,162.02,3372800,AXP,0,3
917,2021-08-13,168.09,168.3,165.61,159.67,4157700,AXP,0,4
918,2021-08-16,164.77,165.9,162.63,159.36,3845400,AXP,0,0
919,2021-08-17,164.76,166.35,163.35,158.3,7631600,AXP,0,1
920,2021-08-18,163.83,165.14,162.06,155.88,3563700,AXP,0,2
921,2021-08-19,160.16,161.09,157.33,152.89,4256400,AXP,0,3
922,2021-08-20,158.85,159.99,158.06,153.59,3075000,AXP,0,4
923,2021-08-23,161.23,161.85,160.11,154.26,2006300,AXP,0,0
924,2021-08-24,160.6,161.9,160.19,154.98,2377600,AXP,0,1
925,2021-08-25,161.88,167.23,160.5,159.77,3579900,AXP,0,2
926,2021-08-26,165.97,166.5,164.38,159.12,3164700,AXP,0,3
927,2021-08-27,165.35,168.89,165.16,162.14,3002300,AXP,0,4
928,2021-08-30,168.16,168.3,164.21,157.92,2582100,AXP,0,0
929,2021-08-31,164.1,166.43,163.72,159.56,3536300,AXP,0,1
930,2021-09-01,166.34,167.28,164.13,158.1,2569000,AXP,0,2
931,2021-09-02,165.05,165.08,161.14,155.8,4350600,AXP,0,3
932,2021-09-03,160.75,161.28,158.17,153.15,4206500,AXP,0,4
933,2021-09-07,158.87,160.66,158.57,153.56,3779000,AXP,0,1
934,2021-09-08,159.19,159.26,156.8,152.8,3056700,AXP,0,2
935,2021-09-09,158.78,162.15,158.54,153.24,3295800,AXP,0,3
936,2021-09-10,161.17,161.46,158.39,152.6,2943700,AXP,0,4
937,2021-09-13,160.64,161.8,159.75,155.22,3192500,AXP,0,0
938,2021-09-14,162.68,165.83,158.78,153.33,4281500,AXP,0,1
939,2021-09-15,160.02,162.31,159.21,155.12,2933100,AXP,0,2
940,2021-09-16,163.1,164.5,162.2,156.36,2765000,AXP,0,3
941,2021-09-17,161.57,164.25,161.57,157.6,6390600,AXP,0,4
942,2021-09-20,159.36,162.14,157.95,154.38,5976900,AXP,0,0
943,2021-09-21,161.91,165.35,161.69,156.97,3480600,AXP,0,1
944,2021-09-22,165.62,168.62,164.9,161.03,3562800,AXP,0,2
945,2021-09-23,169.49,174.1,169.31,166.67,4399200,AXP,0,3
946,2021-09-24,173.37,176.0,173.3,168.94,2680400,AXP,0,4
947,2021-09-27,177.67,178.8,176.33,169.95,3703300,AXP,0,0
948,2021-09-28,175.49,177.24,172.69,166.46,3862200,AXP,0,1
949,2021-09-29,172.89,172.98,170.4,164.92,2726100,AXP,0,2
950,2021-09-30,172.18,172.36,167.41,161.07,3088200,AXP,0,3
951,2021-10-01,168.5,175.12,168.48,167.23,3956000,AXP,0,4
952,2021-10-04,173.88,177.23,171.88,166.0,3613900,AXP,0,0
953,2021-10-05,173.43,176.06,172.64,168.02,2629400,AXP,0,1
954,2021-10-06,172.55,174.9,169.9,166.71,2922200,AXP,0,2
955,2021-10-07,175.5,176.87,173.7,167.98,3578800,AXP,0,3
956,2021-10-08,173.85,176.98,173.53,168.81,2375300,AXP,0,4
957,2021-10-11,175.79,176.79,173.33,167.18,2499200,AXP,0,0
958,2021-10-12,173.61,176.56,173.1,168.58,3069500,AXP,0,1
959,2021-10-13,172.78,174.09,167.08,162.61,5608100,AXP,0,2
960,2021-10-14,171.0,172.38,169.81,165.3,3061900,AXP,0,3
961,2021-10-15,173.77,177.77,173.15,169.45,3043900,AXP,0,4
962,2021-10-18,175.58,177.61,174.33,170.42,2623300,AXP,0,0
963,2021-10-19,177.73,178.0,176.26,170.89,1400100,AXP,0,1
964,2021-10-20,176.95,179.77,176.21,173.1,2398500,AXP,0,2
965,2021-10-21,179.58,179.79,176.01,171.05,3313800,AXP,0,3
966,2021-10-22,185.0,189.03,182.2,180.31,6026100,AXP,0,4
967,2021-10-25,186.73,187.21,181.83,175.71,3889600,AXP,0,0
968,2021-10-26,183.42,183.5,177.52,174.4,3832200,AXP,0,1
969,2021-10-27,180.1,183.73,177.91,171.59,3309900,AXP,0,2
970,2021-10-28,178.4,179.23,173.02,168.29,4865700,AXP,0,3
971,2021-10-29,175.63,176.67,173.04,167.49,3455400,AXP,0,4
972,2021-11-01,174.58,176.07,173.34,167.91,2250400,AXP,0,0
973,2021-11-02,175.0,175.2,172.57,166.9,3252900,AXP,0,1
974,2021-11-03,172.7,173.83,171.75,166.36,3831200,AXP,0,2
975,2021-11-04,172.13,174.02,171.66,166.29,3315400,AXP,0,3
976,2021-11-05,176.18,177.79,175.35,170.3,3936000,AXP,0,4
977,2021-11-08,178.07,182.09,177.79,173.53,3392000,AXP,0,0
978,2021-11-09,179.76,181.19,178.43,173.35,3203300,AXP,0,1
979,2021-11-10,179.36,183.48,179.36,174.83,3296700,AXP,0,2
980,2021-11-11,181.99,182.73,180.74,174.74,2119700,AXP,0,3
981,2021-11-12,180.71,182.38,179.65,175.31,2390200,AXP,0,4
982,2021-11-15,182.53,183.93,182.04,176.5,1748300,AXP,0,0
983,2021-11-16,183.4,183.4,179.74,174.37,3299200,AXP,0,1
984,2021-11-17,181.18,181.74,178.2,173.11,3543500,AXP,0,2
985,2021-11-18,180.0,180.37,175.84,169.83,4011500,AXP,0,3
986,2021-11-19,173.73,175.27,171.84,167.26,4456500,AXP,0,4
987,2021-11-22,174.99,175.25,170.89,164.72,4651700,AXP,0,0
988,2021-11-23,171.3,171.95,167.83,164.67,5890300,AXP,0,1
989,2021-11-24,168.48,171.98,167.9,165.4,3590600,AXP,0,2
990,2021-11-26,165.09,165.24,154.5,151.14,6804200,AXP,0,4
991,2021-11-29,160.75,161.41,154.34,152.15,6258500,AXP,0,0
992,2021-11-30,155.09,155.87,151.7,146.79,7444900,AXP,0,1
993,2021-12-01,156.1,157.07,149.89,144.63,6145500,AXP,0,2
994,2021-12-02,151.68,157.91,151.46,151.1,6289300,AXP,0,3
995,2021-12-03,158.08,158.33,153.63,150.3,4069300,AXP,0,4
996,2021-12-06,159.07,162.74,158.05,154.86,4141900,AXP,0,0
997,2021-12-07,164.5,169.16,164.16,160.91,5124500,AXP,0,1
998,2021-12-08,167.98,170.54,167.28,162.82,4042400,AXP,0,2
999,2021-12-09,167.85,168.83,166.55,161.94,2245300,AXP,0,3
1000,2021-12-10,169.38,170.58,165.96,160.99,2768500,AXP,0,4
1001,2021-12-13,166.4,166.4,161.99,157.39,3477600,AXP,0,0
1002,2021-12-14,162.14,165.26,161.06,156.96,2964200,AXP,0,1
1003,2021-12-15,162.71,163.05,158.53,156.37,5013000,AXP,0,2
1004,2021-12-16,164.0,165.18,161.9,157.1,4900100,AXP,0,3
1005,2021-12-17,161.0,161.32,156.95,154.22,9576800,AXP,0,4
1006,2021-12-20,157.0,158.21,153.78,150.25,3839600,AXP,0,0
1007,2021-12-21,157.75,161.05,157.52,155.09,3722400,AXP,0,1
1008,2021-12-22,160.53,163.17,160.45,156.59,2877700,AXP,0,2
1009,2021-12-23,163.86,166.4,163.59,158.25,3140500,AXP,0,3
1010,2021-12-27,165.0,165.0,162.53,158.44,1687300,AXP,0,0
1011,2021-12-28,163.6,166.13,163.6,158.46,2035300,AXP,0,1
1012,2021-12-29,164.62,164.93,163.26,157.9,2082200,AXP,0,2
1013,2021-12-30,164.62,165.8,164.0,158.22,1632900,AXP,0,3
1014,2021-12-31,164.1,165.17,163.25,157.68,1743600,AXP,0,4
1015,2022-01-03,164.51,168.4,164.4,162.12,3236400,AXP,0,0
1016,2022-01-04,169.72,174.05,169.6,167.33,4799500,AXP,0,1
1017,2022-01-05,174.71,176.31,171.5,165.54,4491900,AXP,0,2
1018,2022-01-06,172.54,173.69,169.75,167.06,2649400,AXP,0,3
1019,2022-01-07,172.49,175.36,171.86,168.49,3043000,AXP,0,4
1020,2022-01-10,176.21,176.21,170.5,167.87,4269400,AXP,0,0
1021,2022-01-11,174.54,175.72,172.49,169.46,2762700,AXP,0,1
1022,2022-01-12,176.23,176.82,174.17,168.58,3224300,AXP,0,2
1023,2022-01-13,174.92,176.38,172.85,167.44,3808800,AXP,0,3
1024,2022-01-14,168.71,168.71,164.71,162.71,6508500,AXP,0,4
1025,2022-01-18,167.91,168.94,164.84,160.56,4336300,AXP,0,1
1026,2022-01-19,166.73,166.73,161.17,155.94,3592000,AXP,0,2
1027,2022-01-20,161.12,164.57,159.46,155.49,4205600,AXP,0,3
1028,2022-01-21,159.95,161.88,157.68,153.38,3779100,AXP,0,4
1029,2022-01-24,155.82,159.45,152.85,153.56,5405000,AXP,0,0
1030,2022-01-25,166.14,174.47,159.66,167.26,13320800,AXP,0,1
1031,2022-01-26,176.95,179.22,173.03,169.4,8257300,AXP,0,2
1032,2022-01-27,176.7,178.2,170.63,166.09,3649900,AXP,0,3
1033,2022-01-28,171.76,177.21,169.77,171.08,4271500,AXP,0,4
1034,2022-01-31,175.91,180.13,175.22,173.75,5524300,AXP,0,0
1035,2022-02-01,179.92,184.04,179.0,177.34,3471200,AXP,0,1
1036,2022-02-02,182.51,184.58,181.64,177.94,2841400,AXP,0,2
1037,2022-02-03,184.8,185.8,182.32,177.82,3380900,AXP,0,3
1038,2022-02-04,184.91,188.68,184.18,179.57,4075800,AXP,0,4
1039,2022-02-07,185.63,188.91,184.75,181.53,3260800,AXP,0,0
1040,2022-02-08,188.08,194.53,187.61,187.45,5133900,AXP,0,1
1041,2022-02-09,194.3,198.72,194.3,189.77,4614200,AXP,0,2
1042,2022-02-10,196.36,198.23,194.61,188.91,4511100,AXP,0,3
1043,2022-02-11,195.43,197.2,190.45,185.33,4834900,AXP,0,4
1044,2022-02-14,192.26,194.15,190.92,185.85,3841300,AXP,0,0
1045,2022-02-15,194.65,198.36,194.18,191.29,4134300,AXP,0,1
1046,2022-02-16,197.5,199.55,197.24,191.68,4122600,AXP,0,2
1047,2022-02-17,195.63,197.38,194.27,189.1,3051700,AXP,0,3
1048,2022-02-18,194.92,197.75,194.2,188.3,2806300,AXP,0,4
1049,2022-02-22,195.18,196.15,191.75,185.94,3420600,AXP,0,1
1050,2022-02-23,194.35,194.45,188.55,182.57,3562100,AXP,0,2
1051,2022-02-24,180.47,188.5,179.05,181.99,5886600,AXP,0,3
1052,2022-02-25,189.66,194.25,189.46,187.17,5426200,AXP,0,4
1053,2022-02-28,189.63,195.13,189.23,187.97,5787800,AXP,0,0
1054,2022-03-01,194.67,194.77,176.77,172.05,8562500,AXP,0,1
1055,2022-03-02,179.79,182.24,178.1,174.22,4058800,AXP,0,2
1056,2022-03-03,182.11,183.45,178.73,173.81,3339900,AXP,0,3
1057,2022-03-04,176.62,176.83,170.82,167.11,5348600,AXP,0,4
1058,2022-03-07,170.13,170.76,159.08,153.76,7760400,AXP,0,0
1059,2022-03-08,160.52,166.29,155.72,154.64,7058900,AXP,0,1
1060,2022-03-09,168.02,170.73,166.71,162.95,4788200,AXP,0,2
1061,2022-03-10,165.59,170.96,164.83,163.87,3840900,AXP,0,3
1062,2022-03-11,171.75,172.31,167.63,162.23,3000000,AXP,0,4
1063,2022-03-14,171.33,174.71,169.71,166.95,4614600,AXP,0,0
1064,2022-03-15,173.59,178.3,173.37,170.09,3827300,AXP,0,1
1065,2022-03-16,179.18,182.76,176.3,174.51,5239300,AXP,0,2
1066,2022-03-17,180.18,187.71,180.06,180.66,6398900,AXP,0,3
1067,2022-03-18,188.69,191.0,184.84,184.28,8744100,AXP,0,4
1068,2022-03-21,190.77,191.5,187.56,182.7,3166200,AXP,0,0
1069,2022-03-22,190.5,194.35,190.06,184.87,3007000,AXP,0,1
1070,2022-03-23,188.83,189.62,185.18,179.74,3664600,AXP,0,2
1071,2022-03-24,186.61,189.37,185.7,182.51,2424400,AXP,0,3
1072,2022-03-25,190.41,191.26,189.0,183.85,1871900,AXP,0,4
1073,2022-03-28,189.95,189.95,186.29,183.29,3043700,AXP,0,0
1074,2022-03-29,192.33,194.0,190.36,184.49,2764100,AXP,0,1
1075,2022-03-30,191.39,192.1,188.4,183.35,2278000,AXP,0,2
1076,2022-03-31,189.53,191.11,186.94,180.68,3801600,AXP,0,3
1077,2022-04-01,188.2,189.42,186.28,180.85,2647000,AXP,0,4
1078,2022-04-04,187.62,188.5,185.59,181.32,2971400,AXP,0,0
1079,2022-04-05,187.49,190.84,184.8,179.14,2974700,AXP,0,1
1080,2022-04-06,184.49,184.87,181.73,177.51,3143300,AXP,0,2
1081,2022-04-07,181.52,183.27,179.11,176.73,4062400,AXP,0,3
1082,2022-04-08,183.0,186.72,181.93,178.0,3075600,AXP,0,4
1083,2022-04-11,181.06,182.44,177.25,172.06,4816800,AXP,0,0
1084,2022-04-12,176.57,179.25,174.71,170.09,4348900,AXP,0,1
1085,2022-04-13,174.23,180.02,174.0,174.02,2980600,AXP,0,2
1086,2022-04-14,179.27,182.47,178.68,175.54,2667100,AXP,0,3
1087,2022-04-18,181.33,185.89,181.0,178.76,2182700,AXP,0,0
1088,2022-04-19,185.01,188.09,184.71,181.36,2713800,AXP,0,1
1089,2022-04-20,188.33,190.15,187.64,182.61,2256200,AXP,0,2
1090,2022-04-21,190.94,192.42,184.58,179.98,3973200,AXP,0,3
1091,2022-04-22,185.43,185.55,180.32,174.94,4373700,AXP,0,4
1092,2022-04-25,179.98,184.26,177.99,178.39,4408900,AXP,0,0
1093,2022-04-26,183.25,183.91,178.54,173.11,3728100,AXP,0,1
1094,2022-04-27,177.66,179.41,175.5,172.12,4085800,AXP,0,2
1095,2022-04-28,180.35,183.89,177.61,176.33,2703200,AXP,0,3
1096,2022-04-29,180.09,182.31,174.33,169.29,3210100,AXP,0,4
1097,2022-05-02,174.65,174.88,167.51,166.29,3881800,AXP,0,0
1098,2022-05-03,173.0,174.0,170.33,166.77,3152300,AXP,0,1
1099,2022-05-04,172.22,178.17,171.2,172.3,2930400,AXP,0,2
1100,2022-05-05,176.64,176.76,169.33,165.7,2987100,AXP,0,3
1101,2022-05-06,169.17,169.99,165.01,161.96,3129800,AXP,0,4
1102,2022-05-09,165.03,166.02,160.38,156.02,4485200,AXP,0,0
1103,2022-05-10,163.42,164.73,158.39,156.81,3014800,AXP,0,1
1104,2022-05-11,161.73,164.94,159.04,154.44,2644300,AXP,0,2
1105,2022-05-12,155.6,157.16,149.88,148.51,5314800,AXP,0,3
1106,2022-05-13,155.96,160.09,155.88,153.82,3625100,AXP,0,4
